Course ID;Course;Start Date;Question Number;Question;Answer.text;Multiple Choice Value
622-751;Introduction to Lunching;8/18/2014;12;What did you have for lunch today?;Class aptent taciti sociosqu ad litora torquent per conubia nostra;
622-751;Introduction to Lunching;8/18/2014;13;Was it tasty?;Lorem ipsum dolor sit amet, consectetur adipiscing ;
622-751;Introduction to Lunching;8/18/2014;14;Was it nutritious?;Mauris massa. Vestibulum lacinia arcu eget nulla. ;
622-751;Introduction to Lunching;8/18/2014;15;What will you order tomorrow?;Praesent libero. Sed cursus ante dapibus ;
622-751;Introduction to Lunching;8/19/2013;1;I enjoy sandwiches. ;;5
622-751;Introduction to Lunching;8/19/2013;2;This course covered both meat and vegetarian options.;;4
622-751;Introduction to Lunching;8/19/2013;3;I had plenty of time to eat lunch.;;5
622-751;Introduction to Lunching;8/19/2013;4;Other diners were a useful resource.;;2
622-751;Introduction to Lunching;8/19/2013;5;Lunches offered plenty of stimulating discussions.;;2
622-751;Introduction to Lunching;8/19/2013;6;The course covered options for picky eaters.;;5
622-751;Introduction to Lunching;8/19/2013;7;Exams were relevant to the modern lunch experience.;;2
622-751;Introduction to Lunching;8/19/2013;8;A healthful array of side options were discussed.  ;;1
622-751;Introduction to Lunching;8/19/2013;9;Nutrition information was provided at every class session.;;5
622-751;Introduction to Lunching;8/19/2013;10;Overall, I would eat here again.;;3
622-751;Introduction to Lunching;8/18/2014;12;What did you have for lunch today?;Class aptent taciti sociosqu ad litora torquent per conubia nostra;
622-751;Introduction to Lunching;8/18/2014;13;Was it tasty?;Lorem ipsum dolor sit amet, consectetur adipiscing ;
622-751;Introduction to Lunching;8/18/2014;14;Was it nutritious?;Mauris massa. Vestibulum lacinia arcu eget nulla. ;
622-751;Introduction to Lunching;8/18/2014;15;What will you order tomorrow?;Praesent libero. Sed cursus ante dapibus ;
622-751;Introduction to Lunching;8/19/2013;1;I enjoy sandwiches. ;;4
622-751;Introduction to Lunching;8/19/2013;2;This course covered both meat and vegetarian options.;;5
622-751;Introduction to Lunching;8/19/2013;3;I had plenty of time to eat lunch.;;5
622-751;Introduction to Lunching;8/19/2013;4;Other diners were a useful resource.;;5
622-751;Introduction to Lunching;8/19/2013;5;Lunches offered plenty of stimulating discussions.;;2
622-751;Introduction to Lunching;8/19/2013;6;The course covered options for picky eaters.;;5
622-751;Introduction to Lunching;8/19/2013;7;Exams were relevant to the modern lunch experience.;;4
622-751;Introduction to Lunching;8/19/2013;8;A healthful array of side options were discussed.  ;;5
622-751;Introduction to Lunching;8/19/2013;9;Nutrition information was provided at every class session.;;2
622-751;Introduction to Lunching;8/19/2013;10;Overall, I would eat here again.;;3
622-751;Introduction to Lunching;8/18/2014;12;What did you have for lunch today?;Praesent libero. Sed cursus ante dapibus ;
622-751;Introduction to Lunching;8/18/2014;13;Was it tasty?;Mauris massa. Vestibulum lacinia arcu eget nulla. ;
622-751;Introduction to Lunching;8/18/2014;14;Was it nutritious?;Lorem ipsum dolor sit amet, consectetur adipiscing ;
622-751;Introduction to Lunching;8/18/2014;15;What will you order tomorrow?;Class aptent taciti sociosqu ad litora torquent per conubia nostra;
622-751;Introduction to Lunching;8/19/2013;1;I enjoy sandwiches. ;;5
622-751;Introduction to Lunching;8/19/2013;2;This course covered both meat and vegetarian options.;;5
622-751;Introduction to Lunching;8/19/2013;3;I had plenty of time to eat lunch.;;4
622-751;Introduction to Lunching;8/19/2013;4;Other diners were a useful resource.;;4
622-751;Introduction to Lunching;8/19/2013;5;Lunches offered plenty of stimulating discussions.;;1
622-751;Introduction to Lunching;8/19/2013;6;The course covered options for picky eaters.;;1
622-751;Introduction to Lunching;8/19/2013;7;Exams were relevant to the modern lunch experience.;;4
622-751;Introduction to Lunching;8/19/2013;8;A healthful array of side options were discussed.  ;;4
622-751;Introduction to Lunching;8/19/2013;9;Nutrition information was provided at every class session.;;3
622-751;Introduction to Lunching;8/19/2013;10;Overall, I would eat here again.;;5
622-751;Introduction to Lunching;8/18/2014;12;What did you have for lunch today?;Praesent libero. Sed cursus ante dapibus ;
622-751;Introduction to Lunching;8/18/2014;13;Was it tasty?;Mauris massa. Vestibulum lacinia arcu eget nulla. ;
622-751;Introduction to Lunching;8/18/2014;14;Was it nutritious?;Lorem ipsum dolor sit amet, consectetur adipiscing ;
622-751;Introduction to Lunching;8/18/2014;15;What will you order tomorrow?;Class aptent taciti sociosqu ad litora torquent per conubia nostra;
622-751;Introduction to Lunching;8/19/2013;1;I enjoy sandwiches. ;;2
622-751;Introduction to Lunching;8/19/2013;2;This course covered both meat and vegetarian options.;;4
622-751;Introduction to Lunching;8/19/2013;3;I had plenty of time to eat lunch.;;5
622-751;Introduction to Lunching;8/19/2013;4;Other diners were a useful resource.;;3
622-751;Introduction to Lunching;8/19/2013;5;Lunches offered plenty of stimulating discussions.;;5
622-751;Introduction to Lunching;8/19/2013;6;The course covered options for picky eaters.;;1
622-751;Introduction to Lunching;8/19/2013;7;Exams were relevant to the modern lunch experience.;;5
622-751;Introduction to Lunching;8/19/2013;8;A healthful array of side options were discussed.  ;;2
622-751;Introduction to Lunching;8/19/2013;9;Nutrition information was provided at every class session.;;2
622-751;Introduction to Lunching;8/19/2013;10;Overall, I would eat here again.;;1
622-751;Introduction to Lunching;8/18/2014;12;What did you have for lunch today?;Lorem ipsum dolor sit amet, consectetur adipiscing ;
622-751;Introduction to Lunching;8/18/2014;13;Was it tasty?;Praesent libero. Sed cursus ante dapibus ;
622-751;Introduction to Lunching;8/18/2014;14;Was it nutritious?;Mauris massa. Vestibulum lacinia arcu eget nulla. ;
622-751;Introduction to Lunching;8/18/2014;15;What will you order tomorrow?;Class aptent taciti sociosqu ad litora torquent per conubia nostra;
622-751;Introduction to Lunching;8/20/2012;1;I enjoy sandwiches. ;;5
622-751;Introduction to Lunching;8/20/2012;2;This course covered both meat and vegetarian options.;;6
622-751;Introduction to Lunching;8/20/2012;3;I had plenty of time to eat lunch.;;5
622-751;Introduction to Lunching;8/20/2012;4;Other diners were a useful resource.;;5
622-751;Introduction to Lunching;8/20/2012;5;Lunches offered plenty of stimulating discussions.;;3
622-751;Introduction to Lunching;8/20/2012;6;The course covered options for picky eaters.;;3
622-751;Introduction to Lunching;8/20/2012;7;Exams were relevant to the modern lunch experience.;;4
622-751;Introduction to Lunching;8/20/2012;8;A healthful array of side options were discussed.  ;;4
622-751;Introduction to Lunching;8/20/2012;9;Nutrition information was provided at every class session.;;4
622-751;Introduction to Lunching;8/20/2012;10;Overall, I would eat here again.;;3
622-751;Introduction to Lunching;8/18/2014;12;What did you have for lunch today?;Praesent libero. Sed cursus ante dapibus ;
622-751;Introduction to Lunching;8/18/2014;13;Was it tasty?;Mauris massa. Vestibulum lacinia arcu eget nulla. ;
622-751;Introduction to Lunching;8/18/2014;14;Was it nutritious?;Lorem ipsum dolor sit amet, consectetur adipiscing ;
622-751;Introduction to Lunching;8/18/2014;15;What will you order tomorrow?;Class aptent taciti sociosqu ad litora torquent per conubia nostra;
622-751;Introduction to Lunching;8/19/2013;1;I enjoy sandwiches. ;;5
622-751;Introduction to Lunching;8/19/2013;2;This course covered both meat and vegetarian options.;;1
622-751;Introduction to Lunching;8/19/2013;3;I had plenty of time to eat lunch.;;2
622-751;Introduction to Lunching;8/19/2013;4;Other diners were a useful resource.;;1
622-751;Introduction to Lunching;8/19/2013;5;Lunches offered plenty of stimulating discussions.;;5
622-751;Introduction to Lunching;8/19/2013;6;The course covered options for picky eaters.;;5
622-751;Introduction to Lunching;8/19/2013;7;Exams were relevant to the modern lunch experience.;;5
622-751;Introduction to Lunching;8/19/2013;8;A healthful array of side options were discussed.  ;;3
622-751;Introduction to Lunching;8/19/2013;9;Nutrition information was provided at every class session.;;5
622-751;Introduction to Lunching;8/19/2013;10;Overall, I would eat here again.;;3
622-751;Introduction to Lunching;8/18/2014;12;What did you have for lunch today?;Lorem ipsum dolor sit amet, consectetur adipiscing ;
622-751;Introduction to Lunching;8/18/2014;13;Was it tasty?;Praesent libero. Sed cursus ante dapibus ;
622-751;Introduction to Lunching;8/18/2014;14;Was it nutritious?;Mauris massa. Vestibulum lacinia arcu eget nulla. ;
622-751;Introduction to Lunching;8/18/2014;15;What will you order tomorrow?;Class aptent taciti sociosqu ad litora torquent per conubia nostra;
622-751;Introduction to Lunching;8/20/2012;1;I enjoy sandwiches. ;;3
622-751;Introduction to Lunching;8/20/2012;2;This course covered both meat and vegetarian options.;;3
622-751;Introduction to Lunching;8/20/2012;3;I had plenty of time to eat lunch.;;4
622-751;Introduction to Lunching;8/20/2012;4;Other diners were a useful resource.;;6
622-751;Introduction to Lunching;8/20/2012;5;Lunches offered plenty of stimulating discussions.;;6
622-751;Introduction to Lunching;8/20/2012;6;The course covered options for picky eaters.;;6
622-751;Introduction to Lunching;8/20/2012;7;Exams were relevant to the modern lunch experience.;;6
622-751;Introduction to Lunching;8/20/2012;8;A healthful array of side options were discussed.  ;;6
622-751;Introduction to Lunching;8/20/2012;9;Nutrition information was provided at every class session.;;6
622-751;Introduction to Lunching;8/20/2012;10;Overall, I would eat here again.;;7
622-751;Introduction to Lunching;8/18/2014;12;What did you have for lunch today?;Class aptent taciti sociosqu ad litora torquent per conubia nostra;
622-751;Introduction to Lunching;8/18/2014;13;Was it tasty?;Lorem ipsum dolor sit amet, consectetur adipiscing ;
622-751;Introduction to Lunching;8/18/2014;14;Was it nutritious?;Mauris massa. Vestibulum lacinia arcu eget nulla. ;
622-751;Introduction to Lunching;8/18/2014;15;What will you order tomorrow?;Praesent libero. Sed cursus ante dapibus ;
622-751;Introduction to Lunching;8/19/2013;1;I enjoy sandwiches. ;;2
622-751;Introduction to Lunching;8/19/2013;2;This course covered both meat and vegetarian options.;;3
622-751;Introduction to Lunching;8/19/2013;3;I had plenty of time to eat lunch.;;2
622-751;Introduction to Lunching;8/19/2013;4;Other diners were a useful resource.;;4
622-751;Introduction to Lunching;8/19/2013;5;Lunches offered plenty of stimulating discussions.;;4
622-751;Introduction to Lunching;8/19/2013;6;The course covered options for picky eaters.;;2
622-751;Introduction to Lunching;8/19/2013;7;Exams were relevant to the modern lunch experience.;;3
622-751;Introduction to Lunching;8/19/2013;8;A healthful array of side options were discussed.  ;;1
622-751;Introduction to Lunching;8/19/2013;9;Nutrition information was provided at every class session.;;2
622-751;Introduction to Lunching;8/18/2014;12;What did you have for lunch today?;Class aptent taciti sociosqu ad litora torquent per conubia nostra;
622-751;Introduction to Lunching;8/18/2014;13;Was it tasty?;Lorem ipsum dolor sit amet, consectetur adipiscing ;
622-751;Introduction to Lunching;8/18/2014;14;Was it nutritious?;Mauris massa. Vestibulum lacinia arcu eget nulla. ;
622-751;Introduction to Lunching;8/18/2014;15;What will you order tomorrow?;Praesent libero. Sed cursus ante dapibus ;
622-751;Introduction to Lunching;8/19/2013;10;Overall, I would eat here again.;;1
622-751;Introduction to Lunching;8/20/2012;1;I enjoy sandwiches. ;;3
622-751;Introduction to Lunching;8/20/2012;2;This course covered both meat and vegetarian options.;;4
622-751;Introduction to Lunching;8/20/2012;3;I had plenty of time to eat lunch.;;3
622-751;Introduction to Lunching;8/20/2012;4;Other diners were a useful resource.;;6
622-751;Introduction to Lunching;8/20/2012;5;Lunches offered plenty of stimulating discussions.;;5
622-751;Introduction to Lunching;8/20/2012;6;The course covered options for picky eaters.;;5
622-751;Introduction to Lunching;8/20/2012;7;Exams were relevant to the modern lunch experience.;;3
622-751;Introduction to Lunching;8/20/2012;8;A healthful array of side options were discussed.  ;;7
622-751;Introduction to Lunching;8/20/2012;9;Nutrition information was provided at every class session.;;7
622-751;Introduction to Lunching;8/20/2012;10;Overall, I would eat here again.;;7
622-751;Introduction to Lunching;8/18/2014;12;What did you have for lunch today?;Lorem ipsum dolor sit amet, consectetur adipiscing ;
622-751;Introduction to Lunching;8/18/2014;13;Was it tasty?;Praesent libero. Sed cursus ante dapibus ;
622-751;Introduction to Lunching;8/18/2014;14;Was it nutritious?;Mauris massa. Vestibulum lacinia arcu eget nulla. ;
622-751;Introduction to Lunching;8/18/2014;15;What will you order tomorrow?;Class aptent taciti sociosqu ad litora torquent per conubia nostra;
622-751;Introduction to Lunching;8/19/2013;1;I enjoy sandwiches. ;;2
622-751;Introduction to Lunching;8/19/2013;2;This course covered both meat and vegetarian options.;;4
622-751;Introduction to Lunching;8/19/2013;3;I had plenty of time to eat lunch.;;1
622-751;Introduction to Lunching;8/19/2013;4;Other diners were a useful resource.;;4
622-751;Introduction to Lunching;8/19/2013;5;Lunches offered plenty of stimulating discussions.;;2
622-751;Introduction to Lunching;8/19/2013;6;The course covered options for picky eaters.;;1
622-751;Introduction to Lunching;8/19/2013;7;Exams were relevant to the modern lunch experience.;;2
622-751;Introduction to Lunching;8/19/2013;8;A healthful array of side options were discussed.  ;;2
622-751;Introduction to Lunching;8/19/2013;9;Nutrition information was provided at every class session.;;2
622-751;Introduction to Lunching;8/19/2013;10;Overall, I would eat here again.;;4
622-751;Introduction to Lunching;8/18/2014;12;What did you have for lunch today?;Lorem ipsum dolor sit amet, consectetur adipiscing ;
622-751;Introduction to Lunching;8/18/2014;13;Was it tasty?;Praesent libero. Sed cursus ante dapibus ;
622-751;Introduction to Lunching;8/18/2014;14;Was it nutritious?;Mauris massa. Vestibulum lacinia arcu eget nulla. ;
622-751;Introduction to Lunching;8/18/2014;15;What will you order tomorrow?;Class aptent taciti sociosqu ad litora torquent per conubia nostra;
